3.903463316699225250e-03,-3.962179827950856881e-04
-3.297132580706814420e-02,1.997288242105169087e-03
3.139209473635132253e-02,6.653705594797262868e-03
-1.536415992321536403e-02,6.835610580315676366e-03
1.716612424790171787e-02,1.860522385700421472e-02
1.876016561035401264e-02,-3.295157224679073904e-02
-3.499313883998439456e-02,3.368919379712385920e-02
3.421182913090747846e-02,1.247526691288228240e-02
1.945391420229921481e-02,-3.220252853580254232e-02
2.791363814546023170e-02,3.517881274832299066e-02
-3.437686624783699990e-02,-3.289919817436311178e-02
-2.032204259327619750e-02,-7.202792301315406182e-03
-1.221709377740910762e-02,1.948141398928217305e-03
-3.137097578115215918e-02,4.656671737522398435e-03
-2.641211440984326392e-02,-3.007544924416755833e-02
2.141027765509485870e-03,-3.334461646239092469e-02
2.325678498907256253e-02,3.396918396774603610e-02
1.301272833334773255e-02,-2.478249441492198085e-02
1.741753856209050932e-02,1.970309178292653507e-02
-2.716959789076663079e-02,9.210996060571852162e-04
1.875859425781572359e-02,3.493355054891429667e-02
-8.315715867587794574e-03,1.477159153483628001e-02
1.454847286049654187e-02,-1.457571364900772659e-02
-6.635136304697919485e-03,2.017497653341074337e-02
2.805326162804958057e-02,1.111772366144658797e-02
-3.023394086462468516e-02,1.587433918815441686e-02
5.698891487495291730e-03,-3.023611249059759976e-02
-2.686412764442093482e-02,-1.060591685670621287e-02
1.366564178319198269e-02,-1.083611457799535729e-02
1.919657306249161061e-02,-9.278818331913900319e-03
2.974784802456115207e-02,-2.712340555997684588e-02
-1.340593596912921515e-02,2.827453023343359795e-02
-1.250509799241003930e-02,-1.629345210582930359e-03
2.092168874391611005e-02,5.136132852879685129e-03
-1.472728755735424125e-02,-2.859294884136255599e-03
-2.379433580579203705e-02,2.227037819204494284e-02
3.198144670611344220e-04,-2.869856702417993358e-02
3.372321847622361535e-02,3.427943874433306282e-02
2.759010909627755692e-02,1.573615010865426350e-02
3.545706901623016383e-02,9.455730729367381460e-04
-2.197522565126093508e-02,1.079436099981831432e-04
2.765700882039617836e-05,-8.434048962056794885e-03
-3.505295195076566644e-02,2.095653258187316070e-02
-9.539011677307203396e-03,-2.184962422591894479e-02
-7.989445736593991931e-03,-2.201057709733741236e-02
-2.979552211980565982e-02,3.088439746235779881e-02
-2.399913122020792822e-03,8.967701705835065540e-03
-1.229669093408769509e-02,-8.222539282375523201e-03
-7.664589664262436153e-03,2.128766778746261912e-02
-8.578850680773977833e-03,-3.482699963496336398e-02
1.304546956965697835e-02,2.041213154420053189e-02
-3.028652652473283122e-02,-9.075621820223200853e-03
-1.794102343515508596e-02,3.379341708312762205e-02
2.674594709000201881e-02,-2.622048035213448564e-02
1.413196868293025571e-02,1.321803967610154368e-02
1.555547597179238184e-02,-1.428331877601294805e-02
9.933468779429327489e-05,3.267163460645267081e-02
3.248671262615990263e-02,1.101737678750287081e-02
3.526255699018725209e-02,8.116865223882427371e-03
1.981032256445824230e-02,-2.209266264831727389e-02
-1.916550842401300303e-02,-2.010558711160344292e-02
-1.314076017884760125e-02,2.496769562749905774e-02
1.621881222727571126e-02,-1.585549416717837654e-02
5.481953517482096583e-03,-5.071709864601172540e-03
3.389061126656738032e-02,-7.462888191318906017e-03
-1.089888289042419134e-02,9.475123928819516317e-03
1.534513045170359663e-02,-2.338109032882174088e-02
-9.633121268762794703e-03,-8.676726654960123519e-03
-1.938125043395986721e-02,2.405105222535813825e-02
3.172865955816550620e-02,7.176451352377988258e-03
3.663867786631677670e-03,3.525677408857694206e-02
2.190690811960707696e-02,2.951534327071625441e-03
3.678493905769283923e-04,-2.190977559703504579e-02
-1.510387898467956472e-02,2.290439002884635256e-03
3.251605640640142791e-03,1.995193736463703182e-02
-2.762366035926878266e-02,-1.366572730044879336e-02
-3.357585079501446829e-02,-6.272828034328818692e-03
-2.141667903849015647e-02,2.223661754198093254e-02
2.692817794227021777e-02,1.361789735846959115e-02
2.344745636568933839e-02,-1.813508117702608211e-02
1.932384311459960091e-02,2.379743220514003027e-02
-1.197609116975691113e-02,3.835129311650045669e-03
-7.643529181253556903e-03,2.119280330971790721e-02
2.847851933789682932e-02,1.318968115492035603e-02
-2.752197897255617004e-02,8.337350104185639599e-04
8.113522077079562966e-03,3.065144188364314626e-02
-3.374817754944400838e-03,-1.726269922670509854e-02
2.442037616982906806e-02,1.947719737440478660e-02
3.354897157938525887e-02,1.187391090862329607e-02
-3.496441183838683298e-03,8.745561836940432543e-03
1.285441152796968495e-02,2.366332592770160892e-02
-7.587416789895971153e-03,-3.457324079776125797e-02
-5.215854318514717008e-03,8.396724000244930319e-03
1.258608604375358042e-02,3.515969392737838817e-02
-1.675791516063405637e-02,-1.052749956491872557e-02
2.914086528783911556e-02,-1.628567519715999959e-02
1.087905778183728689e-02,2.365639544880376866e-02
2.352154277582203801e-02,3.400359798098105679e-02
-3.269363370837323479e-03,-1.645102535368871133e-02
-3.045429266763244325e-02,-1.259880923770981265e-03
8.286123276461769549e-03,-2.778731559757950317e-02
1.120386496425659906e-02,-4.579609878812229695e-03
2.119907647405561146e-02,3.891043109934780309e-03
2.066314088651357433e-02,3.526303430173079179e-02
-2.209319298248779706e-02,-7.263666616190305597e-03
-1.068497847136174600e-02,-3.234822489770583509e-03
2.070421120061377573e-02,-1.600933178722489456e-02
2.725222756303413707e-02,1.476440320809437046e-02
-1.730829035134343052e-03,2.900719311736883743e-02
2.259575816043287583e-02,3.453616419423917450e-02
-5.973329835406073623e-03,2.593285585249620329e-03
-2.792126334108353813e-02,-8.631709936043847897e-03
5.070259401124051213e-03,2.849567898917587661e-02
3.380787128914350403e-02,7.481805450014269998e-04
-2.725231304060485304e-02,-2.079278301500205040e-02
-3.288332578885305030e-02,-5.141732725125278819e-03
1.009651969725763182e-02,-2.049220016994052901e-02
-1.360398581253531580e-02,2.574529523638162398e-02
3.942689208153507541e-04,8.374253959725186380e-03
-2.694178306425083075e-02,5.234474498340913051e-03
-3.040105430764733496e-02,8.597727527486116739e-03
2.740917943483255070e-02,2.381213168888387383e-02
-3.406861311586414920e-02,2.767404942834471304e-02
-2.669702040271269491e-02,-2.564978536884888333e-02
-1.300514897587597141e-02,2.703584437335809776e-02
-2.391501455453510366e-02,-5.083562393687797443e-03
-2.271394745748681054e-03,-1.686444820167019507e-02
-1.511037416735257211e-03,-3.684228927569178913e-03
-2.708007439857010312e-02,1.268356534450858220e-02
-2.992849081579698062e-02,-1.243751701711566515e-02
-2.617998758605964357e-02,1.140706126123369746e-02
7.045749367319456558e-03,2.346496718248664709e-02
2.067231409682292187e-02,-3.294609462051054094e-03
2.929286948321592476e-02,-1.136159257246358370e-02
-6.067461535996257482e-03,3.210430410748653374e-02
-7.355605179091704443e-03,-3.359430036994748986e-02
2.778687118689719682e-02,-1.665998453332907803e-02
5.514129264962204513e-03,-2.746036130652836083e-02
2.080046555575569556e-02,-3.033213282879020437e-02
-2.099528547188026298e-02,-5.350781846477907500e-03
3.018028761338983901e-02,1.968224449696756584e-03
-2.882404716832931424e-02,5.724123957954047048e-04
-5.691829731831798966e-03,-6.541798260167017848e-03
-9.326532374631046896e-03,-1.310553898583842122e-02
-3.249715189434135287e-02,3.255116161720487955e-02
-6.023956304761306918e-03,-4.249739004353651761e-03
3.053850239495772834e-02,8.854924588623781789e-03
-5.488647872860321492e-03,2.078565486400323764e-02
1.505333296515830310e-02,-2.658238210123881756e-02
-1.111741235645775233e-02,-1.182435013203756227e-02
2.568802784157145358e-02,5.176280482418291196e-03
-1.693115137684916491e-02,-2.970490620807193088e-02
-2.418327918992974057e-02,-2.935064906450696176e-02
-1.349026513166380614e-03,5.069736914609448974e-03
-3.317684603763563361e-02,4.069997996467414336e-03
-8.994884542503418789e-03,9.825160642456226556e-03
1.473325354157030420e-02,4.304612409787925142e-03
8.449829081535839559e-03,2.286431679794060506e-02
-7.067884956877323877e-03,-3.300803641820663353e-02
-1.021514431600984568e-02,-2.161153176206305482e-03
-6.854203844661801992e-04,2.621253334111003919e-02
-3.056445009104569177e-03,2.432075412083886667e-02
4.386973340810278177e-03,2.949839211896768121e-02
2.385758364266345882e-02,-4.963581016205961816e-04
5.311516140033008260e-03,1.732013342913688025e-03
1.759166263532244145e-02,2.764116045000813982e-02
-1.868811139630838225e-02,-2.818019483974892880e-02
1.593964422343829845e-03,9.153858319123762965e-03
2.933428662972202561e-02,-2.215668827037087923e-02
2.941742014024981144e-02,-3.020241368329741605e-03
2.201692205137743830e-02,1.264611627601407856e-02
8.081448447370069565e-03,3.173279390672099909e-02
-9.733128320693951174e-03,7.003115159969951209e-03
-1.372813616473990417e-03,-1.666238112517150205e-02
3.853172474016577920e-03,-7.002972891324357740e-03
-2.227980871318905806e-02,-1.761450800786705170e-02
-8.139010250697503029e-03,1.418872357975452247e-02
1.771709174893985883e-02,2.459689178059610432e-02
1.607814597647002491e-02,-1.035916710222594544e-02
-2.928365048778031055e-02,3.355402154565481632e-02
1.101706623818719810e-02,-2.727037623684806442e-02
-1.858540721583557681e-02,1.832142903332187323e-02
1.998987030883797589e-02,1.884796912353256526e-03
-8.587633850743243979e-03,-1.521754288099374033e-02
1.492889489474763520e-02,-2.050033480282636988e-02
1.217038255345151421e-03,3.709641451490781894e-03
-8.514727012611435913e-03,1.495410971658550636e-02
-1.218358100487895376e-02,3.195048597728561424e-02
-7.087681462109099439e-03,1.013233653224740460e-02
-1.917202814679120487e-02,-1.629121724949018218e-02
-1.400118916530584956e-02,2.139822549018129821e-02
-1.409083065765216053e-02,3.490176480665888037e-02
-1.853764895672768351e-02,-2.438460133799180002e-02
2.752421477386367277e-02,-1.542351096851697634e-03
1.344046469138462929e-02,7.685794001010048948e-03
-1.362407058451839056e-02,-3.082852737156558179e-02
2.216694059141002815e-03,8.672216627491513563e-03
-2.788444987172045142e-02,1.982150721828446205e-05
3.273364821800026081e-02,6.862379334073645532e-03
1.641461246686947567e-02,-7.106406102609486020e-03
-1.123826746996208631e-02,3.344502558965771477e-02
2.032891721800660773e-02,-1.667748925138566249e-02
-2.941783699110854175e-02,-2.679414958168115785e-02
2.332091496762236232e-02,2.626959480326270663e-02
1.201943111278264142e-02,-2.467906146903641601e-02
3.255246508945014439e-02,-2.387156982212147033e-02
2.037855415615207055e-03,2.186218291919464485e-02
2.030393147322431813e-02,-5.216450092831986102e-03
-1.294147869409259868e-02,-1.403199245837865108e-02
1.827720578440263088e-02,3.144291861781955966e-02
-6.704310602378162759e-03,-1.682062222429703269e-02
2.865352423616249200e-02,6.608100627968523100e-03
3.477594666927394385e-02,-2.549843034045373713e-03
-2.348947008935595507e-02,-1.110161502759132029e-02
-3.806564233915232798e-03,2.760228469596594236e-03
2.385790059429279686e-02,-3.068087438305901193e-02
3.382685271323157550e-02,-2.893825138322412074e-02
4.036473915900076759e-03,6.275670351553956638e-03
-1.052301489793031411e-02,-1.395287830317704092e-02
1.667459620623780447e-02,-2.505308709325379524e-02
-1.094297910436740906e-03,3.544861343465233183e-02
-4.855012418457996248e-04,6.084992011769506381e-03
-3.112633941568769894e-02,-3.392988002694732885e-03
-2.197813949611426149e-02,-2.731795754537826026e-02
3.317693936273707900e-02,-9.701746037907972575e-03
-4.005184597679234404e-03,-2.624588995291426280e-02
1.250220424480107118e-02,2.956378953355785766e-03
-2.469422966139443384e-02,-5.508939104590042379e-03
3.442232341361389780e-02,1.922305753642086085e-02
-2.936405873137537537e-03,3.088153880865369960e-03
-2.805743553975503790e-03,3.276536789151002216e-02
1.805145596269888686e-02,-1.923639298403112541e-02
1.541215688438266063e-02,-7.719619514299995433e-03
2.299699654192619014e-03,4.385050619599054067e-03
3.570013251930842513e-02,6.987293456105589384e-03
-2.397944241207359065e-02,1.842782368804634502e-02
2.510780923057570613e-02,-2.817448930196579313e-02
2.805426272901243023e-02,9.558896228345201140e-03
1.846548484366294235e-02,-2.088004205410722014e-02
1.019090549800358292e-02,1.851287065861477454e-02
2.002685826023730548e-02,-2.342444197856732163e-02
2.335911398158849184e-02,-1.222557447565497668e-02
-2.118942763244945071e-03,8.751279203553230523e-04
-1.971964552925384653e-02,2.711945469893119187e-02
-1.094181296870498296e-02,-4.961204531532242140e-03
-1.722056611590250252e-02,-1.433778785975052192e-02
-3.540956356740528055e-02,2.354200209182178566e-02
-1.060745167459561933e-03,3.269402564129432476e-02
3.086587364607512596e-02,1.648079509181609587e-02
-6.609130511855781237e-03,-6.192263622781381954e-03
-2.824995796668794412e-02,-3.930064033627680975e-04
3.222413216083340470e-02,-2.325003538738028980e-02
4.379409285959416642e-03,2.442837355474408723e-02
-3.161027978772223967e-02,7.480468377086456344e-03
3.068579375470163739e-03,-2.145372056546228021e-02
1.928588757947727328e-02,-8.751574668913811306e-04
6.982024637555594992e-03,1.179607990829523861e-02
3.351407824241434130e-02,1.838315678965702499e-02
-1.941908919968003341e-02,-1.627124281533596714e-02
3.042486569634861304e-02,1.699698957328237003e-03
-1.671280365545700294e-02,-4.149079178851149130e-03
-8.842607890900886641e-03,4.766402391560058127e-03
1.174356087137518739e-02,-9.623703591914969241e-03
-1.330596547138400421e-03,-1.551174230799733447e-02
-2.473215612860769907e-03,-2.624937264418505944e-02
1.218864387270013339e-02,-1.056958250516791542e-03
3.115080404186003349e-02,3.068262700356949590e-02
-1.116179938215790257e-02,-1.007477173379064603e-02
6.313238986697077004e-03,3.135695746617980784e-02
2.149329447270643262e-02,3.131563175042385849e-02
-1.448541253019817662e-02,8.501274040467181325e-03
-2.429375059819918053e-02,-2.423920359981585060e-02
-2.522931032602226259e-02,2.506035036932972859e-02
2.484737682759534383e-02,1.536341596439512458e-03
2.514447223093049799e-02,8.856688039747054320e-04
-2.477234544300056102e-02,-1.500005564021670776e-02
-2.974919657113754209e-02,-2.246389639616753336e-02
-2.078715002500217471e-02,1.988008668623331143e-02
3.507395442949415298e-02,2.804138183821695829e-02
-2.077466393043721909e-02,4.433697012501645884e-03
-2.864224780612438861e-02,1.509853830222072923e-02
-3.564978113807946297e-02,2.788662646667565415e-02
2.537545990891416914e-02,1.729105413462393714e-02
4.215244514798870135e-03,4.888331578029925240e-03
-3.123414668560703378e-02,-2.937101046584493155e-02
2.544134658198465154e-02,2.597055655602496793e-02
8.693337444448098750e-03,-1.437483744346748291e-02
-1.341854908583038630e-03,-1.804057420460303263e-03
-2.370566291532710812e-02,2.696957794524393326e-02
1.380037306448332612e-03,-1.066491489369745735e-02
-3.112975474981134749e-03,-2.635474560754838547e-02
-9.279025887689515417e-04,7.371042236583462415e-03
-1.913972228736335671e-02,-2.784744000767232219e-03
6.991765186441165070e-03,1.130707705704320915e-02
3.181010544450942057e-02,-4.833349085324518957e-03
3.399768862802676761e-02,-3.321409883345046582e-02
-2.618986020337551318e-02,-2.572223659724625494e-02
1.553139734884657203e-02,9.238090678938541689e-03
-1.947196864794323648e-02,2.064195322608507188e-02
-1.688437226930631849e-02,-2.357846025622534897e-02
-2.861900169059401061e-02,-1.715065654652715016e-02
-2.832020084293997153e-02,-9.810601708069115884e-03
-2.011368792841409722e-02,-2.801215311785613948e-03
1.751004978798917366e-02,2.883784125931913855e-02
2.876915977686175796e-03,3.084444488962133357e-03
-1.468581456445565425e-03,-1.271247745806407953e-02
-3.616762116855985754e-03,-1.118847812814530163e-03
2.715512726969140922e-02,3.200026161493500776e-03
4.830063125379820133e-03,1.803597711224186328e-02
2.451087540505719753e-02,-3.562231839318620585e-03
1.919852915142131189e-02,-2.145951929774278857e-02
-2.569349219134309248e-02,-3.024539524441138827e-02
-1.457527371739284275e-02,1.871060606428816275e-02
3.427868660632460429e-02,2.285435012635105012e-02
2.374332558394181419e-02,2.483070451029240761e-02
-2.695142107976389312e-03,-2.524169214845653486e-02
2.904886275688751962e-02,-4.769716284710154991e-03
-1.000304040805082006e-03,1.676024113386952175e-02
1.752039839943846794e-02,1.734547824409420069e-02
-2.318955309046379781e-02,-2.540914050244006891e-02
-2.538752974352367908e-02,-1.121496199424109469e-02
2.547807026802406671e-02,7.194280779491135647e-03
2.569102684309440554e-02,2.166713210735705247e-02
1.095392350401604847e-02,-2.869937427666074958e-02
1.467182432516618562e-02,-2.692291116804261183e-02
-3.485372247562137926e-03,1.262389264484877621e-02
-3.308246759716591129e-02,3.146595378014641065e-02
-2.977318934165268383e-02,-2.352473092523589548e-02
-1.850396608638851803e-03,1.795518683395315451e-02
-1.541265493603213507e-02,2.466280725687704928e-02
-6.382371460043383127e-03,-1.867195179325854826e-02
-2.799359257157416417e-02,-2.754778132217945014e-02
-2.964742916789752172e-02,-2.403210463674570335e-02
1.852625842855060850e-02,-9.676875961379949320e-05
-2.469887569406773939e-02,-2.777065375715797452e-02
-3.072071446936499445e-02,3.125425111119166377e-02
-2.407204163443059028e-02,-2.001333674300240575e-02
-3.028040208576137163e-02,1.492812397217704867e-02
3.036469727604809710e-02,-2.207466563945013893e-03
-2.478298483078515344e-02,-2.885661346625992621e-02
1.514714096590826647e-02,2.757472824949218360e-02
2.459200879451600014e-02,2.676027280953351128e-02
-1.296877026426473956e-02,2.651673130350733210e-02
-2.181192421470557613e-02,1.937911218818418740e-02
2.702530047644299827e-02,-1.158032204140074795e-02
-1.902623494530874051e-02,-2.862505935540824928e-02
-9.524194301948809421e-03,-3.305708642384082296e-02
-3.129883579157978490e-02,1.015176290007802767e-02
-1.356825659025298614e-03,2.382847170997358377e-02
-1.605760689809999225e-02,1.006458115745186704e-02
1.817219030191975782e-03,-2.324964742871583195e-02
-8.051098804730396491e-03,-1.719804500339093198e-02
-1.008153307552870845e-02,-2.742156702312230007e-02
1.188172835098461749e-02,-2.063863804317146722e-03
-2.008915248129421530e-02,-3.318619749796367785e-02
1.583910143048494756e-02,2.805110586404901962e-02
-1.950911948007651164e-03,-8.439769793070570764e-03
6.384788569088258037e-03,3.191587745594216818e-02
2.626591642632744583e-02,2.663949716250119115e-02
-2.826805988437210843e-02,8.112887361396099728e-03
2.519861475834754561e-02,-3.087403846954311915e-02
1.331643270986860444e-02,-2.204769482976860068e-02
-1.438104637337984243e-02,-3.386427452173491198e-02
8.489209650366993931e-03,-9.074224454593174394e-03
3.343007532541816818e-02,9.399774564260096610e-04
-3.268256193453569769e-02,3.082800012333811179e-03
6.684745434310600254e-03,2.162203515659155695e-03
2.796607238550954944e-02,-2.495543682847502220e-02
2.098336243160409814e-02,-1.475723148724136444e-02
-2.352573340085634124e-02,-2.015404672670630809e-02
-2.575406981295101302e-02,1.974787993122331664e-02
3.074027960951318528e-03,-3.399512619024538940e-02
3.457013596878705242e-02,-6.695496732116112959e-03
-6.271194763365049024e-03,2.601528978733921166e-02
1.852407034677722858e-02,2.668000139602230009e-02
2.433347411629892265e-03,5.095053407220620501e-04
-2.163954633411797890e-03,-6.894002989547145382e-03
-3.293393874844025709e-02,-8.720858057798961532e-03
1.496184670346853429e-02,-9.204422877384901142e-03
1.060221185136632494e-02,2.022346642519926019e-02
-4.863328637338126814e-03,8.259834698339761638e-03
4.945716661522617241e-03,3.420073186642157148e-02
5.288181837549678355e-03,-1.404909119387810768e-02
2.596547048261331481e-02,-1.303888326571946144e-03
-2.609399408523745828e-02,3.292149881746864182e-02
3.411467660877497143e-02,8.511899312122997441e-03
1.827873269647006804e-02,2.184167656058993989e-02
-2.601676125035751186e-02,1.368624908338252066e-02
-2.511638818859479594e-02,3.557464692633903469e-02
-9.568977205164190536e-03,-2.291156808211987361e-02
3.471701035111199318e-02,-2.875766028228918594e-02
3.370746738988456004e-02,-2.801941601262777914e-04
1.711627872288438990e-02,-1.445620804548789287e-02
2.989283463951369901e-02,-1.892904372884497005e-02
-3.481470703881685280e-02,-7.377742029835050730e-03
-3.096005606722763287e-02,2.132890682569336949e-02
1.146340733646609988e-02,8.814521459373184098e-03
-1.379581215110016468e-02,-2.009074319928007279e-03
-3.679109755749317145e-03,5.659139562885079355e-05
-9.385568110980815199e-03,-2.207366569045057098e-02
9.265828001653812762e-03,-8.733390308718905204e-03
1.243549747005349981e-03,2.656445779765941040e-02
7.000431492799517874e-03,-2.767269063003527374e-02
-1.564160532457805827e-02,-2.549276181410018924e-02
2.577729320186218642e-03,1.876994104998260665e-02
4.278156971957478016e-03,1.387731540872032959e-02
-3.170362446600435286e-02,-2.060233904515776371e-03
1.288191959845483292e-02,1.412210632845384978e-02
-1.570013297222392842e-02,2.375667564722185737e-02
2.971764563937370762e-02,-2.259976142448986633e-02
3.388934793509881804e-02,-1.552619984902164907e-02
-1.803253483067571508e-02,-9.395779280794460536e-03
1.579651639077701841e-03,2.143404791443652424e-02
2.335751840857760303e-02,-3.140378400768917277e-03
1.199271930571657596e-02,-2.923187501494608348e-02
1.651268152549941609e-02,1.017857730743273320e-02
-1.735945664495371077e-02,-1.383050675727715007e-02
-3.448878947773301173e-02,-3.194031011852585533e-02
-1.526493149220054663e-02,-3.464116162492082013e-02
2.453008245862853959e-02,-2.251926724041448946e-02
1.394091393606088775e-02,1.407391144664214833e-02
3.505382727790565256e-02,-1.377217921618710192e-02
2.334981675414300045e-02,-4.083685411743011306e-03
7.002728391419799081e-03,-7.481717929113070042e-03
-1.675915732890787685e-02,-1.602319130713948658e-02
7.534358792231833635e-03,-7.050873038639285384e-03
-3.464995082665272425e-02,2.617738986474253682e-02
-2.841182936960009314e-02,-2.385845064376541924e-02
3.343369454079486713e-02,3.502526585625465039e-02
-9.464858952769834854e-03,-2.382315456808612245e-02
3.544034147512556410e-02,2.858671865884913899e-02
-2.109164320100773496e-02,2.321561353884762230e-02
2.994133223503785135e-02,-3.454761648074051311e-02
1.981255798309519006e-02,3.209202098096093636e-02
3.214294398778236306e-02,1.316550960783319929e-02
7.938182412025519830e-03,8.709407952216120796e-03
-1.777973267365074578e-02,-3.283815898463378347e-02
2.462021249562118541e-02,2.624707592049234373e-02
-2.009884494703247093e-02,-2.831128466886382103e-02
1.583622384441151637e-02,1.583822543733273691e-02
2.321803555123945484e-02,-1.690570167588332715e-02
-8.421403431578988741e-03,2.801456654213767272e-03
2.161997870679801398e-02,1.006352929203020025e-02
1.706414667497226784e-02,1.938708858016512104e-02
2.841543086656304895e-02,-1.458109264427740956e-02
-1.369378618548839494e-02,-1.463069068548575671e-02
5.811304037876045825e-03,-1.111710963767435778e-03
-4.905729169489860680e-03,6.731204466168601297e-03
1.157501773070501033e-02,-1.635273836892079877e-02
2.190125866356532058e-02,-1.649069804021370544e-02
-1.920624697316360152e-02,8.705176766961079948e-03
3.478973603553513205e-02,-3.404728880370913591e-02
2.490144783928079780e-02,-3.364645494355001515e-02
1.711603445105119164e-02,-1.228402188916828675e-02
-1.746508550441032079e-02,1.973714025100977570e-02
1.730371239812455997e-03,1.057606777537058174e-03
-1.539676691692596841e-02,-5.524664323092492307e-03
